Can be copied to the codebook MD later

aoi
|    | Column name   | Possible values   | Value type   | Description                                                                                                                         |   Num missing values |   Missing value description |   Source |
| 14 | RR                           | 1: 93841, 0: 48284                                                                                                                | Categorical  | Re-reading: 1 if the word was fixated after the first-pass reading, otherwise 0 (sign(RRT))                                                                                                                                                                                                    |                    0 |                         nan |      nan |
| 15 | FPReg                        | 0: 119060, 1: 23065                                                                                                               | Categorical  | First-pass regression: 1 if a regression was initiated in the first-pass reading of the word, otherwise 0 (sign(RPD exc))                                                                                                                                                                      |                    0 |                         nan |      nan |
| 16 | TRC_out                      | 0-15                                                                                                                              | Integer      | Total count of incoming regressions: total number of regressive saccades initiated from this word                                                                                                                                                                                              |                    0 |                         nan |      nan |
| 17 | TRC_in                       | 0-12                                                                                                                              | Integer      | Total count of outgoing regressions: total number of regressive saccades landing on this word                                                                                                                                                                                                  |                    0 |                         nan |      nan |
| 18 | LP                           | 0-28                                                                                                                              | Integer      | Landing position: position of the first saccade on the word expressed by ordinal position of the fixated character                                                                                                                                                                             |                    0 |                         nan |      nan |
| 19 | SL_in                        | -162-156                                                                                                                          | Integer      | Incoming saccade length: length of the saccade that leads to first fixation on a word in number of words; positive sign if the saccade is a progressive one, negative sign if it is a regression                                                                                               |                    0 |                         nan |      nan |
| 20 | SL_out                       | -179-63                                                                                                                           | Integer      | Outgoing saccade length: length of the first saccade that leaves the word in number of words; positive sign if the saccade is a progressive one, negative sign if it is a regression; 0 if the word is never fixated                                                                           |                    0 |                         nan |      nan |
| 21 | text_domain_numeric          | 1: 71550, 0: 70575                                                                                                                | Categorical  | Numerical value of text_domain.                                                                                                                                                                                                                                                                |                    0 |                         nan |      nan |
| 22 | trial                        | 1-12                                                                                                                              | Integer      | Each participant reads all 12 texts, the order of which follows their trial number. If text b0 has trial number 2 for participant 5, this participant read text b0 as the second text.                                                                                                         |                    0 |                         nan |      nan |
| 23 | text_id                      | b3: 13500, p0: 13200, p3: 13200, p5: 12750, b1: 12150, b4: 11850, b5: 11625, p1: 11400, b2: 11250, b0: 11175, p4: 10575, p2: 9450 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                                                                                                                 |                    0 |                         nan |      nan |
| 24 | reader_id                    | 0-105                                                                                                                             | Integer      | The unique identifier given to each reader. Reader IDs start at 0.                                                                                                                                                                                                                             |                    0 |                         nan |      nan |
| 25 | gender_numeric               | 1.0: 73905, 0.0: 66325, nan: 1895                                                                                                 | Categorical  | Numerical value of gender.                                                                                                                                                                                                                                                                     |                 1895 |                         nan |      nan |
| 26 | reader_domain_numeric        | 0: 81485, 1: 60640                                                                                                                | Categorical  | Numerical encoding of the reader domain.                                                                                                                                                                                                                                                       |                    0 |                         nan |      nan |
| 27 | expert_status_numeric        | 1: 89065, 0: 53060                                                                                                                | Categorical  | Numerical value of expert_status                                                                                                                                                                                                                                                               |                    0 |                         nan |      nan |
| 28 | domain_expert_status_numeric | 1: 51165, 3: 37900, 0: 30320, 2: 22740                                                                                            | Categorical  | Numerical value of domain_expert_status                                                                                                                                                                                                                                                        |                    0 |                         nan |      nan |
| 29 | age                          | min: 18.0, max: 41.0, mean: 24.164383561643834, std: 4.180903457306639                                                            | Float        | Reader's age.                                                                                                                                                                                                                                                                                  |                 3790 |                         nan |      nan |
| 30 | mean_acc_bq                  | min: 0.0, max: 1.0, mean: 0.6486595751258616, std: 0.30758867914749494                                                            | Float        | The mean accuracy of all text questions for one text read by one reader.                                                                                                                                                                                                                       |                 1958 |                         nan |      nan |
| 31 | mean_acc_tq                  | min: 0.0, max: 1.0, mean: 0.3939253414379513, std: 0.3157738758512426                                                             | Float        | The mean accuracy of all background questions for one text read by one reader.                                                                                                                                                                                                                 |                 1958 |                         nan |      nan |
| 32 | acc_bq_1                     | min: 0.0, max: 1.0, mean: 0.3922392574571761, std: 0.4882512909545087                                                             | Float        | The accuracy of background question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 1958 |                         nan |      nan |
| 33 | acc_bq_2                     | min: 0.0, max: 1.0, mean: 0.3618540740687894, std: 0.48053860468550247                                                            | Float        | The accuracy of background question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 1958 |                         nan |      nan |
| 34 | acc_bq_3                     | min: 0.0, max: 1.0, mean: 0.42768269278788873, std: 0.4947443313122571                                                            | Float        | The accuracy of background question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 1958 |                         nan |      nan |
| 35 | acc_tq_1                     | min: 0.0, max: 1.0, mean: 0.6468997695605956, std: 0.477935233421278                                                              | Float        | The accuracy of text question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 1958 |                         nan |      nan |
| 36 | acc_tq_2                     | min: 0.0, max: 1.0, mean: 0.6427832514072499, std: 0.4791811570456907                                                             | Float        | The accuracy of text question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 1958 |                         nan |      nan |
| 37 | acc_tq_3                     | min: 0.0, max: 1.0, mean: 0.6562957044097398, std: 0.474945535931188                                                              | Float        | The accuracy of text question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 1958 |                         nan |      nan |


scanpaths
|    | Column name               | Possible values                                                                                                                    | Value type   | Description                                                                                                                                                                                               |   Num missing values |   Missing value description | Source          |
|---:|:--------------------------|:-----------------------------------------------------------------------------------------------------------------------------------|:-------------|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|:----------------|
|  0 | fixation_index            | 1-1469                                                                                                                             | Integer      | The index of the fixation in temporal order.                                                                                                                                                              |                    0 |                         nan | nan             |
|  1 | text_domain               | bio: 204699, physics: 199721                                                                                                       | Categorical  | The domain of the stimulus text.                                                                                                                                                                          |                    0 |                         nan | nan             |
|  2 | trial                     | 1-12                                                                                                                               | Integer      | Each participant reads all 12 texts, the order of which follows their trial number. If text b0 has trial number 2 for participant 5, this participant read text b0 as the second text.                    |                    0 |                         nan | nan             |
|  3 | acc_bq_1                  | min: 0.0, max: 1.0, mean: 0.3869028058248774, std: 0.4870417022436457                                                              | Float        | The accuracy of background question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  4 | acc_bq_2                  | min: 0.0, max: 1.0, mean: 0.35635355651159584, std: 0.4789219922412217                                                             | Float        | The accuracy of background question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  5 | acc_bq_3                  | min: 0.0, max: 1.0, mean: 0.4216814880780664, std: 0.4938287379699594                                                              | Float        | The accuracy of background question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                             |                 5785 |                         nan | nan             |
|  6 | acc_tq_1                  | min: 0.0, max: 1.0, mean: 0.662498275364682, std: 0.47285819375871885                                                              | Float        | The accuracy of text question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  7 | acc_tq_2                  | min: 0.0, max: 1.0, mean: 0.6326188116949089, std: 0.4820921424440314                                                              | Float        | The accuracy of text question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  8 | acc_tq_3                  | min: 0.0, max: 1.0, mean: 0.6563598279127523, std: 0.4749233306822801                                                              | Float        | The accuracy of text question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                   |                 5785 |                         nan | nan             |
|  9 | fixation_duration         | 2-4474                                                                                                                             | Integer      | The duration of the fixation in milliseconds.                                                                                                                                                             |                    0 |                         nan | nan             |
| 10 | next_saccade_duration     | 1.0-9491.0                                                                                                                         | Integer      | The duration in milliseconds of the saccade that follows a fixation.                                                                                                                                      |                   46 |                         nan | nan             |
| 11 | previous_saccade_duration | 1.0-9491.0                                                                                                                         | Integer      | The duration of a saccade in milliseconds that preceeds a fixation.                                                                                                                                       |                  515 |                         nan | nan             |
| 12 | version                   | 0-105                                                                                                                              | Integer      | Specifies the version of the items. In each version, the order of the stimuli and the order of the answer options for each question differs. The specifics of each version can be found in the items.tsv. |                    0 |                         nan | nan             |
| 13 | line                      | 1-12                                                                                                                               | Integer      | The texts were presented on the screen in multiple lines. Specifies the line of the respective row; indexing starts at 1.                                                                                 |                    0 |                         nan | nan             |
| 14 | roi                       | 1-1121                                                                                                                             | Integer      | The region of interest specified as character index in the text (see char_index_in_text). Defines which character has been fixated.                                                                       |                    0 |                         nan | nan             |
| 15 | char_index_in_line        | 1-100                                                                                                                              | Integer      | Index of a character in the line. Indexing starts at 1.                                                                                                                                                   |                    0 |                         nan | nan             |
| 16 | original_fixation_index   | 1-1478                                                                                                                             | Integer      | The index of the uncorrected fixation.                                                                                                                                                                    |                    0 |                         nan | nan             |
| 17 | is_fixation_adjusted      | False: 382202, True: 22218                                                                                                         | Categorical  | Whether or not the fixation has been adjusted manually.                                                                                                                                                   |                    0 |                         nan | Manually tagged |
| 18 | reader_id                 | 0-105                                                                                                                              | Integer      | The unique identifier given to each reader. Reader IDs start at 0.                                                                                                                                        |                    0 |                         nan | nan             |
| 19 | text_id                   | p5: 41791, b3: 39609, b5: 37764, b1: 36315, p3: 34077, p0: 33107, p1: 32537, b2: 32002, b4: 31624, p2: 30744, p4: 27465, b0: 27385 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                            |                    0 |                         nan | nan             |
| 20 | word_index_in_text        | 1.0-180.0                                                                                                                          | Integer      | The index of the word in the text. Indexing starts at 1.                                                                                                                                                  |                    5 |                         nan | nan             |
| 21 | sent_index_in_text        | 1.0-12.0                                                                                                                           | Integer      | The index of a sentence in the respective text. Indexing starts at 1.                                                                                                                                     |                    5 |                         nan | nan             |
| 22 | char_index_in_text        | 1-1121                                                                                                                             | Integer      | Index of a character in the text. Indexing starts at 1.                                                                                                                                                   |                    0 |                         nan | nan             |
| 23 | word                      |                                                                                                                                    | string       | Words as they appear in the stimuli texts. Words are split at white-space.                                                                                                                                |                    5 |                         nan | nan             |
| 24 | character                 |                                                                                                                                    | string       | Character as text.                                                                                                                                                                                        |                    5 |                         nan | nan             |


scanpaths_reader_rm_wf
|    | Column name                                               | Possible values                                                                                                                    | Value type   | Description                                                                                                                                                                                                                                                                                    |   Num missing values |   Missing value description | Source          |
|---:|:----------------------------------------------------------|:-----------------------------------------------------------------------------------------------------------------------------------|:-------------|:-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------:|----------------------------:|:----------------|
|  0 | fixation_index                                            | 1-1469                                                                                                                             | Integer      | The index of the fixation in temporal order.                                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
|  1 | text_domain                                               | bio: 204695, physics: 199720                                                                                                       | Categorical  | The domain of the stimulus text.                                                                                                                                                                                                                                                               |                    0 |                         nan | nan             |
|  2 | trial                                                     | 1-12                                                                                                                               | Integer      | Each participant reads all 12 texts, the order of which follows their trial number. If text b0 has trial number 2 for participant 5, this participant read text b0 as the second text.                                                                                                         |                    0 |                         nan | nan             |
|  3 | acc_bq_1                                                  | min: 0.0, max: 1.0, mean: 0.3868976243634448, std: 0.4870404990188851                                                              | Float        | The accuracy of background question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 5785 |                         nan | nan             |
|  4 | acc_bq_2                                                  | min: 0.0, max: 1.0, mean: 0.35634799187216215, std: 0.47892032316786703                                                            | Float        | The accuracy of background question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 5785 |                         nan | nan             |
|  5 | acc_bq_3                                                  | min: 0.0, max: 1.0, mean: 0.42167925143616886, std: 0.49382838325258743                                                            | Float        | The accuracy of background question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                  |                 5785 |                         nan | nan             |
|  6 | acc_tq_1                                                  | min: 0.0, max: 1.0, mean: 0.6624965506860999, std: 0.4728587864519546                                                              | Float        | The accuracy of text question 1. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 5785 |                         nan | nan             |
|  7 | acc_tq_2                                                  | min: 0.0, max: 1.0, mean: 0.6326142036474927, std: 0.4820934100596751                                                              | Float        | The accuracy of text question 2. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 5785 |                         nan | nan             |
|  8 | acc_tq_3                                                  | min: 0.0, max: 1.0, mean: 0.6563580262398716, std: 0.47492392385532445                                                             | Float        | The accuracy of text question 3. The answer can be either true or false, so the value is either 0 or 1.                                                                                                                                                                                        |                 5785 |                         nan | nan             |
|  9 | fixation_duration                                         | 2-4474                                                                                                                             | Integer      | The duration of the fixation in milliseconds.                                                                                                                                                                                                                                                  |                    0 |                         nan | nan             |
| 10 | next_saccade_duration                                     | 1.0-9491.0                                                                                                                         | Integer      | The duration in milliseconds of the saccade that follows a fixation.                                                                                                                                                                                                                           |                   46 |                         nan | nan             |
| 11 | previous_saccade_duration                                 | 1.0-9491.0                                                                                                                         | Integer      | The duration of a saccade in milliseconds that preceeds a fixation.                                                                                                                                                                                                                            |                  515 |                         nan | nan             |
| 12 | version                                                   | 0-105                                                                                                                              | Integer      | Specifies the version of the items. In each version, the order of the stimuli and the order of the answer options for each question differs. The specifics of each version can be found in the items.tsv.                                                                                      |                    0 |                         nan | nan             |
| 13 | line                                                      | 1-12                                                                                                                               | Integer      | The texts were presented on the screen in multiple lines. Specifies the line of the respective row; indexing starts at 1.                                                                                                                                                                      |                    0 |                         nan | nan             |
| 14 | roi                                                       | 1-1121                                                                                                                             | Integer      | The region of interest specified as character index in the text (see char_index_in_text). Defines which character has been fixated.                                                                                                                                                            |                    0 |                         nan | nan             |
| 15 | char_index_in_line                                        | 1-100                                                                                                                              | Integer      | Index of a character in the line. Indexing starts at 1.                                                                                                                                                                                                                                        |                    0 |                         nan | nan             |
| 16 | original_fixation_index                                   | 1-1478                                                                                                                             | Integer      | The index of the uncorrected fixation.                                                                                                                                                                                                                                                         |                    0 |                         nan | nan             |
| 17 | is_fixation_adjusted                                      | False: 382202, True: 22213                                                                                                         | Categorical  | Whether or not the fixation has been adjusted manually.                                                                                                                                                                                                                                        |                    0 |                         nan | Manually tagged |
| 18 | reader_id                                                 | 0-105                                                                                                                              | Integer      | The unique identifier given to each reader. Reader IDs start at 0.                                                                                                                                                                                                                             |                    0 |                         nan | nan             |
| 19 | text_id                                                   | p5: 41791, b3: 39609, b5: 37762, b1: 36314, p3: 34077, p0: 33107, p1: 32536, b2: 32002, b4: 31623, p2: 30744, p4: 27465, b0: 27385 | Categorical  | Unique identifier given to each stimulus text.                                                                                                                                                                                                                                                 |                    0 |                         nan | nan             |
| 20 | word_index_in_text                                        | 1.0-180.0                                                                                                                          | Integer      | The index of the word in the text. Indexing starts at 1.                                                                                                                                                                                                                                       |                    0 |                         nan | nan             |
| 21 | sent_index_in_text                                        | 1.0-12.0                                                                                                                           | Integer      | The index of a sentence in the respective text. Indexing starts at 1.                                                                                                                                                                                                                          |                    0 |                         nan | nan             |
| 22 | char_index_in_text                                        | 1-1121                                                                                                                             | Integer      | Index of a character in the text. Indexing starts at 1.                                                                                                                                                                                                                                        |                    0 |                         nan | nan             |
| 23 | word                                                      |                                                                                                                                    | string       | Words as they appear in the stimuli texts. Words are split at white-space.                                                                                                                                                                                                                     |                    0 |                         nan | nan             |
| 24 | character                                                 |                                                                                                                                    | string       | Character as text.                                                                                                                                                                                                                                                                             |                    0 |                         nan | nan             |
| 25 | word_index_in_sent                                        | 1-51                                                                                                                               | Integer      | The index of the word in the sentence. Indexing starts at 1.                                                                                                                                                                                                                                   |                    0 |                         nan | nan             |
| 26 | is_technical_term                                         | 0: 253262, 1: 79087, 2: 72066                                                                                                      | Categorical  | 1 if the word is a technical term that is generally understandable ("elektrisch"). 2 if the word is a technical term that is not generally understandable ("Agarose").                                                                                                                         |                    0 |                         nan | Manually tagged |
| 27 | word_length                                               | 2-33                                                                                                                               | Integer      | Word length is defined in number of characters including symbols like hyphens but without sentence punctuation at the end (i.e., z.B. = 4 characters; DNA-Kette =9 characters; eats.=4 characters                                                                                              |                    0 |                         nan | nan             |
| 28 | is_in_quote                                               | 0: 399710, 1: 4705                                                                                                                 | Categorical  | Whether or not the word is part of an expression in quotes.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
| 29 | is_in_parentheses                                         | 0: 403150, 1: 1265                                                                                                                 | Categorical  | Whether or not the word is part of a phrase in parentheses.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
| 30 | is_clause_beginning                                       | 0: 388227, 1: 16188                                                                                                                | Categorical  | Whether or not the word is the beginning of a clause.                                                                                                                                                                                                                                          |                    0 |                         nan | Manually tagged |
| 31 | is_sent_beginning                                         | 0: 386676, 1: 17739                                                                                                                | Categorical  | Whether or not the word is the beginning of a new sentence.                                                                                                                                                                                                                                    |                    0 |                         nan | Manually tagged |
| 32 | is_abbreviation                                           | 0: 403473, 1: 942                                                                                                                  | Categorical  | Whether or not the entire word is an abbreviation.                                                                                                                                                                                                                                             |                    0 |                         nan | Manually tagged |
